date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-18,22:40:35,Samedi,Nuit (21h-00h),Connecté,1,2.1715,0.2136,2.3851,S20260418_204509
2026-04-18,22:41:38,Samedi,Nuit (21h-00h),Connecté,1,2.672,0.2613,2.9333,S20260418_204509
2026-04-18,22:42:38,Samedi,Nuit (21h-00h),Connecté,1,2.7846,0.2519,3.0365,S20260418_204509
2026-04-18,22:43:38,Samedi,Nuit (21h-00h),Connecté,1,2.4597,0.2146,2.6743,S20260418_204509
2026-04-18,22:44:41,Samedi,Nuit (21h-00h),Déconnecté,1,2.2504,0.1977,2.4481,S20260418_204509
2026-04-18,22:45:41,Samedi,Nuit (21h-00h),Connecté,1,0.8937,0.1395,1.0332,S20260418_204509
2026-04-18,22:46:41,Samedi,Nuit (21h-00h),Connecté,1,0.0071,0.0231,0.0302,S20260418_204509
2026-04-18,22:47:41,Samedi,Nuit (21h-00h),Connecté,1,5.5622,0.3419,5.9041,S20260418_204509
2026-04-18,22:48:41,Samedi,Nuit (21h-00h),Connecté,1,1.9219,0.2186,2.1405,S20260418_204509
2026-04-18,22:49:41,Samedi,Nuit (21h-00h),Connecté,1,2.547,0.228,2.775,S20260418_204509
2026-04-18,22:50:41,Samedi,Nuit (21h-00h),Connecté,1,2.4894,0.2652,2.7546,S20260418_204509
2026-04-18,22:51:41,Samedi,Nuit (21h-00h),Déconnecté,1,0.8169,0.1811,0.998,S20260418_204509
2026-04-18,22:52:41,Samedi,Nuit (21h-00h),Déconnecté,1,0.0532,0.0532,0.1064,S20260418_204509
2026-04-18,22:53:41,Samedi,Nuit (21h-00h),Déconnecté,1,0.0511,0.0511,0.1022,S20260418_204509
                                                                                                       2026-04-18,23:57:06,Samedi,Nuit (21h-00h),Connecté,1,0.0113,0.0513,0.0626,S20260418_235606
2026-04-18,23:58:07,Samedi,Nuit (21h-00h),Connecté,1,0.0181,0.0365,0.0546,S20260418_235606
2026-04-18,23:59:07,Samedi,Nuit (21h-00h),Connecté,1,0.0068,0.0109,0.0177,S20260418_235606
2026-04-19,00:00:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0313,0.0346,0.0659,S20260418_235606
2026-04-19,00:01:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0901,0.0196,0.1097,S20260418_235606
2026-04-19,00:02:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.006,0.005,0.011,S20260418_235606
2026-04-19,00:03:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.2437,0.6837,0.9274,S20260418_235606
2026-04-19,00:04:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5071,1.4349,1.942,S20260418_235606
2026-04-19,00:05:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1171,0.3418,0.4589,S20260418_235606
2026-04-19,00:06:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.103,0.1271,0.2301,S20260418_235606
2026-04-19,00:07:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,3.4386,0.7141,4.1527,S20260418_235606
2026-04-19,00:08:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1103,0.3744,0.4847,S20260418_235606
2026-04-19,00:09:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.034,0.1723,0.2063,S20260418_235606
2026-04-19,00:10:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.6673,2.0843,2.7516,S20260418_235606
2026-04-19,00:11:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1091,0.0833,0.1924,S20260418_235606
2026-04-19,00:12:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5975,2.0191,2.6166,S20260418_235606
2026-04-19,00:13:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0106,0.0416,0.0522,S20260418_235606
2026-04-19,00:14:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.9218,0.1,1.0218,S20260418_235606
2026-04-19,00:15:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0059,0.0245,0.0304,S20260418_235606
2026-04-19,00:16:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.2104,0.5269,0.7373,S20260418_235606
2026-04-19,00:17:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0896,0.2226,0.3122,S20260418_235606
2026-04-19,00:18:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,11.1188,0.7765,11.8953,S20260418_235606
2026-04-19,00:19:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,2.1821,0.4305,2.6126,S20260418_235606
2026-04-19,00:20:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0139,0.1115,0.1254,S20260418_235606
2026-04-19,00:21:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,8.3329,2.452,10.7849,S20260418_235606
2026-04-19,00:22:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.6956,2.0473,2.7429,S20260418_235606
2026-04-19,00:23:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,1.1181,0.5204,1.6385,S20260418_235606
2026-04-19,00:24:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0459,0.2037,0.2496,S20260418_235606
2026-04-19,00:25:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,2.0905,0.3081,2.3986,S20260418_235606
2026-04-19,00:26:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3281,0.6108,0.9389,S20260418_235606
2026-04-19,00:27:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1306,0.4493,0.5799,S20260418_235606
2026-04-19,00:28:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0526,0.2578,0.3104,S20260418_235606
2026-04-19,00:29:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1612,0.5631,0.7243,S20260418_235606
2026-04-19,00:30:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0566,0.1458,0.2024,S20260418_235606
2026-04-19,00:31:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,6.7078,0.6939,7.4017,S20260418_235606
2026-04-19,00:32:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,6.0825,0.2328,6.3153,S20260418_235606
2026-04-19,00:33:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.015,0.056,0.071,S20260418_235606
2026-04-19,00:34:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,1.4993,0.9138,2.4131,S20260418_235606
2026-04-19,00:35:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.6328,0.1098,0.7426,S20260418_235606
2026-04-19,00:36:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0978,0.0543,0.1521,S20260418_235606
2026-04-19,00:37:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,4.6843,0.5571,5.2414,S20260418_235606
2026-04-19,00:38:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.6702,2.0578,2.728,S20260418_235606
2026-04-19,00:39:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1459,0.5556,0.7015,S20260418_235606
2026-04-19,00:40:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1232,0.4461,0.5693,S20260418_235606
2026-04-19,00:41:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.2161,0.5428,0.7589,S20260418_235606
2026-04-19,00:42:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0286,0.1424,0.171,S20260418_235606
2026-04-19,00:43:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.239,0.7664,1.0054,S20260418_235606
2026-04-19,00:44:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0411,0.2839,0.325,S20260418_235606
2026-04-19,00:45:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1333,0.4484,0.5817,S20260418_235606
2026-04-19,00:46:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1607,0.3583,0.519,S20260418_235606
2026-04-19,00:47:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0097,0.0466,0.0563,S20260418_235606
2026-04-19,00:48:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0355,0.0958,0.1313,S20260418_235606
2026-04-19,00:49:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0361,0.0704,0.1065,S20260418_235606
2026-04-19,00:50:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0293,0.0996,0.1289,S20260418_235606
2026-04-19,00:51:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.181,0.2893,0.4703,S20260418_235606
2026-04-19,00:52:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0407,0.2194,0.2601,S20260418_235606
2026-04-19,00:53:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0082,0.0256,0.0338,S20260418_235606
2026-04-19,00:54:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0572,0.1028,0.16,S20260418_235606
2026-04-19,00:55:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.2022,0.4547,0.6569,S20260418_235606
2026-04-19,00:56:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.2994,0.6134,0.9128,S20260418_235606
2026-04-19,00:57:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.181,0.7158,0.8968,S20260418_235606
2026-04-19,00:58:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.2643,0.6292,0.8935,S20260418_235606
2026-04-19,00:59:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0382,0.1933,0.2315,S20260418_235606
2026-04-19,01:00:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.2189,0.5883,0.8072,S20260418_235606
2026-04-19,01:01:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,3.7887,1.1279,4.9166,S20260418_235606
2026-04-19,01:02:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0479,0.2683,0.3162,S20260418_235606
2026-04-19,01:03:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.869,0.7183,1.5873,S20260418_235606
2026-04-19,01:04:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0498,0.1853,0.2351,S20260418_235606
2026-04-19,01:05:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0446,0.121,0.1656,S20260418_235606
2026-04-19,01:06:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1355,0.0973,0.2328,S20260418_235606
2026-04-19,01:07:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0133,0.0326,0.0459,S20260418_235606
2026-04-19,01:08:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0746,0.1617,0.2363,S20260418_235606
2026-04-19,01:09:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0445,0.1387,0.1832,S20260418_235606
2026-04-19,01:10:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0225,0.0452,0.0677,S20260418_235606
2026-04-19,01:11:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1392,0.1217,0.2609,S20260418_235606
2026-04-19,01:12:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0442,0.0773,0.1215,S20260418_235606
2026-04-19,01:13:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,6.5569,1.198,7.7549,S20260418_235606
2026-04-19,01:14:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.2863,0.277,0.5633,S20260418_235606
2026-04-19,01:15:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0455,0.0963,0.1418,S20260418_235606
2026-04-19,01:16:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1541,0.1158,0.2699,S20260418_235606
2026-04-19,01:17:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.8304,2.1238,2.9542,S20260418_235606
2026-04-19,01:18:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0605,0.1508,0.2113,S20260418_235606
2026-04-19,01:19:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0142,0.0499,0.0641,S20260418_235606
2026-04-19,01:20:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5422,1.8652,2.4074,S20260418_235606
2026-04-19,01:21:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.2292,0.1597,0.3889,S20260418_235606
2026-04-19,01:22:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0631,0.0982,0.1613,S20260418_235606
2026-04-19,01:23:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.045,0.0644,0.1094,S20260418_235606
2026-04-19,01:24:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0392,0.056,0.0952,S20260418_235606
2026-04-19,01:25:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0086,0.0441,0.0527,S20260418_235606
2026-04-19,01:26:15,Dimanche,Nuit profonde (00h-05h),Déconnecté,1,0.1991,0.1102,0.3093,S20260418_235606
2026-04-19,01:27:15,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0206,0.0939,0.1145,S20260418_235606
2026-04-19,01:28:15,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.744,1.8846,2.6286,S20260418_235606
2026-04-19,01:29:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.7286,2.0904,2.819,S20260418_235606
2026-04-19,01:30:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.735,1.9867,2.7217,S20260418_235606
2026-04-19,01:31:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1894,0.1715,0.3609,S20260418_235606
2026-04-19,01:32:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0081,0.0423,0.0504,S20260418_235606
2026-04-19,01:33:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1056,0.1408,0.2464,S20260418_235606
2026-04-19,01:34:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0286,0.0765,0.1051,S20260418_235606
2026-04-19,01:35:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0467,0.1073,0.154,S20260418_235606
2026-04-19,01:36:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1496,0.1299,0.2795,S20260418_235606
2026-04-19,01:37:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1333,0.1257,0.259,S20260418_235606
2026-04-19,01:38:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0165,0.0512,0.0677,S20260418_235606
2026-04-19,01:39:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.138,0.1229,0.2609,S20260418_235606
2026-04-19,01:40:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,1.1192,0.1197,1.2389,S20260418_235606
2026-04-19,01:41:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.2039,0.1485,0.3524,S20260418_235606
2026-04-19,01:42:16,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0777,0.0867,0.1644,S20260418_235606
2026-04-19,01:43:17,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0287,0.0756,0.1043,S20260418_235606
2026-04-19,01:44:17,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0062,0.0163,0.0225,S20260418_235606
2026-04-19,01:45:17,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0551,0.1013,0.1564,S20260418_235606
2026-04-19,01:46:17,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1522,0.1067,0.2589,S20260418_235606
2026-04-19,01:47:17,Dimanche,Nuit profonde (00h-05h),Connecté,1,8.1047,2.5153,10.62,S20260418_235606
2026-04-19,01:48:17,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4805,0.2403,0.7208,S20260418_235606
2026-04-19,01:49:17,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0569,0.0979,0.1548,S20260418_235606
2026-04-19,01:50:18,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0214,0.0844,0.1058,S20260418_235606
2026-04-19,01:51:18,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.7307,1.2072,1.9379,S20260418_235606
2026-04-19,01:52:18,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.167,0.9425,1.1095,S20260418_235606
2026-04-19,01:53:18,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0221,0.0557,0.0778,S20260418_235606
2026-04-19,01:54:18,Dimanche,Nuit profonde (00h-05h),Connecté,1,1.748,0.3793,2.1273,S20260418_235606
2026-04-19,01:55:18,Dimanche,Nuit profonde (00h-05h),Connecté,1,1.3303,0.8407,2.171,S20260418_235606
2026-04-19,01:56:18,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1568,0.1337,0.2905,S20260418_235606
2026-04-19,01:57:18,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0393,0.0779,0.1172,S20260418_235606
2026-04-19,01:58:18,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0688,0.1151,0.1839,S20260418_235606
2026-04-19,01:59:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1717,0.234,0.4057,S20260418_235606
2026-04-19,02:00:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,24.0403,1.2542,25.2945,S20260418_235606
2026-04-19,02:01:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,9.3799,0.4244,9.8043,S20260418_235606
2026-04-19,02:02:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,27.9884,1.0884,29.0768,S20260418_235606
2026-04-19,02:03:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,24.5314,1.2162,25.7476,S20260418_235606
2026-04-19,02:04:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,28.0679,1.2333,29.3012,S20260418_235606
2026-04-19,02:05:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,22.1708,1.0357,23.2065,S20260418_235606
2026-04-19,02:06:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,9.0429,0.5152,9.5581,S20260418_235606
2026-04-19,02:07:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.7569,1.9967,2.7536,S20260418_235606
2026-04-19,02:08:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.029,0.0552,0.0842,S20260418_235606
2026-04-19,02:09:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.6861,0.1416,0.8277,S20260418_235606
2026-04-19,02:10:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,20.9283,1.0965,22.0248,S20260418_235606
2026-04-19,02:11:19,Dimanche,Nuit profonde (00h-05h),Connecté,1,25.3421,2.3772,27.7193,S20260418_235606
2026-04-19,02:12:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,26.0947,1.8637,27.9584,S20260418_235606
2026-04-19,02:13:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,28.0633,2.1578,30.2211,S20260418_235606
2026-04-19,02:14:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,28.9648,3.717,32.6818,S20260418_235606
2026-04-19,02:15:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,29.6328,2.458,32.0908,S20260418_235606
2026-04-19,02:16:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,24.8877,2.0376,26.9253,S20260418_235606
2026-04-19,02:17:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,29.5452,2.0994,31.6446,S20260418_235606
2026-04-19,02:18:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,29.5959,1.9913,31.5872,S20260418_235606
2026-04-19,02:19:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,29.4975,2.1159,31.6134,S20260418_235606
2026-04-19,02:20:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,29.6284,2.0737,31.7021,S20260418_235606
2026-04-19,02:21:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,21.1758,1.1999,22.3757,S20260418_235606
2026-04-19,02:22:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,27.7907,1.5287,29.3194,S20260418_235606
2026-04-19,02:23:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,25.8221,1.363,27.1851,S20260418_235606
2026-04-19,02:24:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,27.1141,1.2053,28.3194,S20260418_235606
2026-04-19,02:25:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,25.2687,1.4119,26.6806,S20260418_235606
2026-04-19,02:26:20,Dimanche,Nuit profonde (00h-05h),Connecté,1,21.4449,1.195,22.6399,S20260418_235606
2026-04-19,02:27:21,Dimanche,Nuit profonde (00h-05h),Connecté,1,16.4184,0.9697,17.3881,S20260418_235606
2026-04-19,02:28:21,Dimanche,Nuit profonde (00h-05h),Connecté,1,24.8405,1.0046,25.8451,S20260418_235606
2026-04-19,02:29:21,Dimanche,Nuit profonde (00h-05h),Connecté,1,9.674,0.4074,10.0814,S20260418_235606
2026-04-19,02:30:21,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0069,0.0216,0.0285,S20260418_235606
2026-04-19,02:31:21,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0917,0.0254,0.1171,S20260418_235606
2026-04-19,02:32:21,Dimanche,Nuit profonde (00h-05h),Connecté,1,6.2359,0.4333,6.6692,S20260418_235606
2026-04-19,02:33:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5496,24.3644,24.914,S20260418_235606
2026-04-19,02:34:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,1.0296,18.9416,19.9712,S20260418_235606
2026-04-19,02:35:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,1.0828,1.2414,2.3242,S20260418_235606
2026-04-19,02:36:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0202,0.0817,0.1019,S20260418_235606
2026-04-19,02:37:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.1289,0.0961,0.225,S20260418_235606
2026-04-19,02:38:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.045,0.0525,0.0975,S20260418_235606
2026-04-19,02:39:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0209,0.0275,0.0484,S20260418_235606
2026-04-19,02:40:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.7837,3.7232,4.5069,S20260418_235606
2026-04-19,02:41:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0779,0.1114,0.1893,S20260418_235606
2026-04-19,02:42:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,1.6188,4.5056,6.1244,S20260418_235606
2026-04-19,02:43:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0659,0.067,0.1329,S20260418_235606
2026-04-19,02:44:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.713,2.0787,2.7917,S20260418_235606
2026-04-19,02:45:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,9.9968,0.9124,10.9092,S20260418_235606
2026-04-19,02:46:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0127,0.0346,0.0473,S20260418_235606
2026-04-19,02:46:51,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0151,0.0288,0.0439,S20260419_024551
2026-04-19,02:47:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0112,0.0112,0.0224,S20260418_235606
2026-04-19,02:47:51,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0045,0.0065,0.011,S20260419_024551
2026-04-19,02:48:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0123,0.0161,0.0284,S20260418_235606
2026-04-19,02:48:51,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.016,0.0185,0.0345,S20260419_024551
2026-04-19,02:49:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0818,0.017,0.0988,S20260418_235606
2026-04-19,02:49:51,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0885,0.0311,0.1196,S20260419_024551
2026-04-19,02:50:23,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0162,0.0234,0.0396,S20260418_235606
2026-04-19,02:50:51,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0055,0.0046,0.0101,S20260419_024551
2026-04-19,02:51:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.011,0.0105,0.0215,S20260418_235606
2026-04-19,02:51:51,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0097,0.0089,0.0186,S20260419_024551
2026-04-19,02:52:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0032,0.002,0.0052,S20260418_235606
2026-04-19,02:52:51,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0026,0.0023,0.0049,S20260419_024551
2026-04-19,02:53:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0019,0.0027,0.0046,S20260418_235606
2026-04-19,02:53:51,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.001,0.0018,0.0028,S20260419_024551
2026-04-19,02:54:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0733,0.0101,0.0834,S20260418_235606
2026-04-19,02:54:51,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0849,0.0213,0.1062,S20260419_024551
2026-04-19,02:55:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0144,0.013,0.0274,S20260418_235606
2026-04-19,02:55:52,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0043,0.0022,0.0065,S20260419_024551
2026-04-19,02:56:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0028,0.0018,0.0046,S20260418_235606
2026-04-19,02:56:52,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0025,0.0016,0.0041,S20260419_024551
2026-04-19,02:57:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0063,0.0074,0.0137,S20260418_235606
2026-04-19,02:57:52,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0092,0.0164,0.0256,S20260419_024551
2026-04-19,02:58:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0063,0.011,0.0173,S20260418_235606
2026-04-19,02:58:52,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0032,0.002,0.0052,S20260419_024551
2026-04-19,02:59:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0898,0.0179,0.1077,S20260418_235606
2026-04-19,02:59:52,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0925,0.0244,0.1169,S20260419_024551
2026-04-19,03:00:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0146,0.0179,0.0325,S20260418_235606
2026-04-19,03:00:52,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0127,0.0123,0.025,S20260419_024551
2026-04-19,03:01:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0118,0.0112,0.023,S20260418_235606
2026-04-19,03:01:52,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.011,0.0103,0.0213,S20260419_024551
2026-04-19,03:02:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0033,0.0022,0.0055,S20260418_235606
2026-04-19,03:02:52,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0034,0.0021,0.0055,S20260419_024551
2026-04-19,03:03:24,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.0038,0.0031,0.0069,S20260418_235606
